Gingembre,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Ginger_%284188710960%29.jpg/640px-Ginger_%284188710960%29.jpg,
Jamaïque,http://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Brownsugar.jpg/640px-Brownsugar.jpg?uselang=en,
Kirsch,http://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Bing_Cherries_%28USDA_ARS%29.jpg/681px-Bing_Cherries_%28USDA_ARS%29.jpg,
Menthe aux éclats de chocolat,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Mint.jpg/640px-Mint.jpg,
Mocca,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Roasted_coffee_beans.jpg/640px-Roasted_coffee_beans.jpg,
Noisette,http://commons.wikimedia.org/wiki/File:Corylus_avellana_0006.JPG,
Pistache,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Pistachio_-_%E0%B4%AA%E0%B4%BF%E0%B4%B8%E0%B5%8D%E0%B4%A4_01.JPG/576px-Pistachio_-_%E0%B4%AA%E0%B4%BF%E0%B4%B8%E0%B5%8D%E0%B4%A4_01.JPG,
Safran,http://upload.wikimedia.org/wikipedia/commons/3/30/Crocus_sativus1.jpg,
Stracciatella (Fior + éclats de chocolat),http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Macro_Raspas_de_Chocolate.JPG/640px-Macro_Raspas_de_Chocolate.JPG?uselang=en,
Vanille,http://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Vanille_-_La_R%C3%A9union.jpg/619px-Vanille_-_La_R%C3%A9union.jpg,
Yoghurt nature,http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Cr%C3%A8me_Chantilly.jpg/768px-Cr%C3%A8me_Chantilly.jpg?uselang=en,
Yoghurt myrtilles,http://upload.wikimedia.org/wikipedia/commons/8/88/PattsBlueberries.jpg,
Macha (thé vert),http://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Samovar_Tea_House_%287946482480%29.jpg/770px-Samovar_Tea_House_%287946482480%29.jpg,
Sésame noir,http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Sesame_seeds.JPG/640px-Sesame_seeds.JPG?uselang=en,
Eau de rose,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Rose_Interior_With_Drops_%28267911776%29.jpg/640px-Rose_Interior_With_Drops_%28267911776%29.jpg,
Fleur d’oranger,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Orange_Blossom.JPG/640px-Orange_Blossom.JPG,
